"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-12"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-12"
"config.yaml" "f112a1c68dfd61fa830df3e95605b817" "site/built/config.yaml" "2026-05-01"
"index.md" "8e7233db4d16891db4c6edb9fb70baa9" "site/built/index.md" "2026-04-28"
"links.md" "7a1a71b1217bb2bd096aa66bcaefdb5b" "site/built/links.md" "2025-06-30"
"episodes/01-first-lesson.md" "6f0601cb37571945b736c8962743b5be" "site/built/01-first-lesson.md" "2025-09-29"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2025-06-30"
"learners/setup.md" "f30aa4b151d3614b9123a138b8e9ab81" "site/built/setup.md" "2026-05-01"
"learners/local_install.md" "8772031bdd2bc0517d2d610c69ee223c" "site/built/local_install.md" "2026-05-01"
"learners/devcontainer.md" "35760d145ba3c30bc48be9fc9e4ca2e3" "site/built/devcontainer.md" "2026-05-01"
"learners/docker.md" "bf0e3987b2089ea8a0e2593bb71a1919" "site/built/docker.md" "2026-05-01"
"learners/github.md" "882f5972f0a9578cff5c2e8beefb0bd1" "site/built/github.md" "2026-05-01"
"learners/internals.md" "35dabda986043b096359b678fdc86229" "site/built/internals.md" "2026-04-28"
"learners/faq.md" "a6caa22b805633743880adb874889eff" "site/built/faq.md" "2025-09-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-12"
