"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-12"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-12"
"config.yaml" "542fe0402ed05a8a8b41bbdde3503f02" "site/built/config.yaml" "2025-09-29"
"index.md" "1d691eacd9cac2bd3d0f57b7ff170591" "site/built/index.md" "2025-06-30"
"links.md" "7a1a71b1217bb2bd096aa66bcaefdb5b" "site/built/links.md" "2025-06-30"
"episodes/01-first-lesson.md" "6f0601cb37571945b736c8962743b5be" "site/built/01-first-lesson.md" "2025-09-29"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2025-06-30"
"learners/setup.md" "f16b44f11876615e748fcd4566bbc36b" "site/built/setup.md" "2025-09-29"
"learners/devcontainer.md" "8c45afd3b72c2d9b30a152aa7d147722" "site/built/devcontainer.md" "2025-09-29"
"learners/docker.md" "a24a87d0146180a56ae5953e25403f69" "site/built/docker.md" "2025-09-29"
"learners/faq.md" "a6caa22b805633743880adb874889eff" "site/built/faq.md" "2025-09-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-12"
