"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-12"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-12"
"config.yaml" "7a135deb2631a898b5af7d0d5418087f" "site/built/config.yaml" "2026-04-28"
"index.md" "8e7233db4d16891db4c6edb9fb70baa9" "site/built/index.md" "2026-04-28"
"links.md" "7a1a71b1217bb2bd096aa66bcaefdb5b" "site/built/links.md" "2025-06-30"
"episodes/01-first-lesson.md" "6f0601cb37571945b736c8962743b5be" "site/built/01-first-lesson.md" "2025-09-29"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2025-06-30"
"learners/setup.md" "1a84d0c94026835d8c1a45c99ab616dc" "site/built/setup.md" "2026-04-28"
"learners/internals.md" "35dabda986043b096359b678fdc86229" "site/built/internals.md" "2026-04-28"
"learners/devcontainer.md" "8c45afd3b72c2d9b30a152aa7d147722" "site/built/devcontainer.md" "2025-09-29"
"learners/docker.md" "a24a87d0146180a56ae5953e25403f69" "site/built/docker.md" "2025-09-29"
"learners/faq.md" "a6caa22b805633743880adb874889eff" "site/built/faq.md" "2025-09-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-12"
